,college_name,tcs_region
0,"Srm Engineering College., Kattankulathur",Chennai
1,"Army Institute of Technology,Pune University, Pune",Pune
2,"Osmania University, Hyderabad",Hyderabad
3,"Medicaps Inst of Tech & Management, Indore",Mumbai
4,"Ramrao Adik Institute of Technology,Nerul",Mumbai
5,"Institute of Engg & Management, Kolkata",Kolkata
6,Indira Gandhi Delhi Technical University for Women,Delhi
7,Gandhi Inst of Tech & Mgmt-Visakhapatnam,Hyderabad
8,"SRI SAI RAM INSTITUTE OF TECHNOLOGY, CHENNAI",Chennai
9,Rajiv Gandhi University of Knowledge Technologies,Hyderabad
10,"Shri Ram Swaroop Memorial College of Engineering & Management, Lucknow",Lucknow
11,Guru Nanak University,Delhi
12,"Gurukul Kangri Vishwavidyalaya, Hardwar",Delhi
13,"Krishna Institute of Engineering & Technology, Ghaziabad",Delhi
14,"Indian School of Mines, Dhanbad",Kolkata
15,Thadomal Shahani Engg. College - Mumbai,Mumbai
16,Anil Neerukonda Institute of Technology & Sciences,Hyderabad
17,"ABES Engineering College, Delhi",Delhi
18,SASTRA University,Chennai
19,"Gandhi Institute of Engineering and Technology, Gunpur",Kolkata
20,"JAWAHARLAL NEHRU NATIONAL COLLEGE OF ENG, SHIMOGA",Bangalore
21,"Walchand College of Eng., Sangli",Pune
22,Kalinga Institute of Industrial & Technology (KIIT),Kolkata
23,"Shri Ram Murti Smarak College of Engg and Tech, Bareilly",Lucknow
25,"Kalyani Govt. Engg. College, WB",Kolkata
26,"Heritage Institute of Technology, Anandapur, Kolkata",Kolkata
29,Madan Mohan Maliviya Enng. College,Lucknow
30,"MCKV Institute of Engineering,Howrah",Kolkata
31,"Zakir Husain College of Engineering & Technology, AMU Aligarh",Delhi
32,COE - Trivandrum,Trivandrum
34,Jadavpur University,Kolkata
35,Federal Institute of Scince and Technology. Ernakulam,Trivandrum
36,INDORE INSTITUTE OF SCIENCE & TECHNOLOGY - INDORE,Mumbai
37,"PES COLLEGE OF ENGINEERING, MANDYA",Bangalore
38,"Govt.Engg College, Gandhinagar",Ahmedabad
39,IIT Roorkee (UOR),Delhi
41,"BVB Coll of Engg & Tech, Hubli",Bangalore
42,VIT University,Chennai
44,"Vignan's Institute of Information Technology, Visakhapatnam",Hyderabad
45,"Vishwakarma Government Engineering College, Gandhinagar",Ahmedabad
46,Birla Vishwakarma Mahavidyalaya-Anand,Ahmedabad
47,Shri Mata Vaishno Devi University,Delhi
48,"VNR Vignana Jyothi Institute of Engineering & Technology, Hyderabad",Hyderabad
49,"VVP Engineering College, Rajkot.",Ahmedabad
51,"Technocrat Institute of Technology, Bhopal",Mumbai
52,"Padmasri B.V.Raju Institute of Technology, Vishnupur",Hyderabad
53,"Dr. B C Roy Engineering College, Durgapur",Kolkata
54,P V P Siddhartha Institute of Technology,Hyderabad
57,"Sardar Vallabh Regional Engineering College, Surat",Ahmedabad
58,"University Inst of Tech, RGPV Bhopal",Mumbai
61,"Dharamsinh Desai Instt. of Tech., Nadiad",Ahmedabad
63,Jalpaiguri Govt Engg College- Jalpaiguri,Kolkata
64,"NIT , Raipur",Mumbai
65,SHARDA UNIVERSITY - GREATER NOIDA,Delhi
66,"IMS Engg College, Ghaziabad",Delhi
68,Kamla Nehru Institute of Technology,Lucknow
69,"L. D. College of Engineering, Ahmedabad",Ahmedabad
71,"Indian Inst of Info Tech & Mngt, Gwalior",Delhi
72,"NETAJI SUBHASH ENGINEERING COLLEGE, WEST BENGAL UNIVERSITY OF TECHNOLOGY",Kolkata
73,"CVR College of Engineering, Vastunagar",Hyderabad
74,NIT Durgapur,Kolkata
75,"Techno India College of Technology, Rajarhat",Kolkata
76,D. J. Sanghvi College of Engg - Mumbai,Mumbai
77,"BHARATI VIDYAPEETH'S COLLEGE OF ENGINEERING, NEW DELHI",Delhi
79,"Veer Surendra Sai University of Technology, Burla",Kolkata
80,JMIT Radaur,Delhi
86,"Pillai's Institute of Information Tech, New Panvel",Mumbai
88,BHAGWAN PARSHURAM INSTITUTE OF TECHNOLOGY - DELHI,Delhi
89,IIT - PATNA,Kolkata
90,DEENBANDHU CHHOTU RAM UNIVERSITY OF SCIENCE AND TECHNOLOGY - MURTHAL,Delhi
91,"Fr. Conceicao Rodrigues Instt of Technology, Vashi",Mumbai
92,"Asansol Engg College, Asansol - W.B.",Kolkata
95,JNTUK UNIVERSITY COLLEGE OF ENGG. VIZIANAGARAM,Hyderabad
96,"INDIAN INSTITUTE OF TECHNOLOGY, HYDERABAD",Hyderabad
97,"Narula Institute of Tech., Kolkata",Kolkata
100,"UIET, Punjab University, Chandigarh",Delhi
103,"Institute of Engg. & Rural Technology, Allahabad",Lucknow
105,"Rajagiri School of Engineering & Technology, Cochin",Trivandrum
106,"Jaipur Engineering College & Research Centre( Jecrc), Jaipur",Delhi
107,"Dayanand Sagar Col. of Engg., Bangalore",Bangalore
108,"Vidyalankar Inst. of Technology, Mumbai University",Mumbai
112,"Vishwajyothi College of Engineering and Technology, Vazhakulam",Trivandrum
114,"R.C.PATEL INSTITUTE OF TECHNOLOGY, SHIRPUR",Pune
117,"Institute of Technology, Nirma University",Ahmedabad
118,VIMAL JYOTHI ENGINEERING COLLEGE,Trivandrum
119,"Institute of Engg. Technology, Lucknow",Lucknow
121,"Godavari Institute of Engineering and Technology, Rajahmumndry",Hyderabad
122,"College of Engineering and Technology, Bhubaneswar",Kolkata
123,"Sardar Patel College of Engg., Bomby",Mumbai
125,"Sri Sivasubramania Nadar COE, Kalavakkam",Chennai
126,sreepathy institute of management and technology vavanoor,Trivandrum
129,"MANAKULA VINAYAGAR INSTITUTE OF TECHNOLOGY, PONDICHERRY",Chennai
130,"Model Engineering College, Cochin.",Trivandrum
131,"Noida Institute of Engineering & Technology, Greater Noida",Delhi
133,"Manav Rachna College of Engineering, Delhi",Delhi
134,RAGHU ENGINEERING COLLEGE,Hyderabad
135,Shah & Anchor Kutchhi Engg. College,Mumbai
137,"Sarvajanik College of Engg. & Technology, Surat",Ahmedabad
138,Thakur College of Engineering & Technology. Mumbai,Mumbai
140,"Ambedkar Institute of Technology, Delhi",Delhi
141,"RVR & JC Collee of Engineering,Guntur, AP",Hyderabad
142,IIT - Kanpur,Lucknow
143,"Prof. Ram Meghe Institute of Technology & Research, Badnera-Amravati. (MS)",Pune
144,"CMR Institute of Technology, Bangalore",Bangalore
146,Lovely Professional University,Delhi
147,knowledge institute of technology kakapalayam,Chennai
148,Bhilai Institute of Technology - Durg,Mumbai
149,"National Engg College,Kovilpatti",Chennai
150,"Ajay Kumar Garg Engineering College, Ghaziabad",Delhi
152,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, DESIGN & MANUFACTURING",Mumbai
156,"PIMPRI CHINCHWAD COLLEGE OF ENGG, PUNE",Pune
160,Fr. Consceicao Rodrigues College of Engg,Mumbai
163,"Trident Academy of Technology, Bhubaneswar",Kolkata
170,V R Siddhartha Engineering College,Hyderabad
171,"Bhaskaracharya College of Applied Sciences, University of Delhi",Delhi
172,"Meghnad Saha Institute of Technology, Kolkata",Kolkata
173,"Hitkarni COE, Jabalpur",Mumbai
176,"Haldia Instt of Technology, Haldia - W.B.",Kolkata
180,"M.H. Saboo Siddik COE, Mumbai",Mumbai
181,"Silicon Institute of Technology, Bhubaneswar",Kolkata
182,Ganesh Lal Bajaj Institute of Technology & Management,Delhi
183,"Poornima College of Engineering, Jaipur",Delhi
185,Amritsar College of Engineering and Technology,Delhi
186,"Manipal Institute of Technology, Manipal",Bangalore
189,"Techno India, Salt Lake",Kolkata
191,"Padre Conceicao College of Engineering, Verna, Goa",Mumbai
192,"Thiagarajar College of Engineering, Madurai",Chennai
193,"JK Inst. of Applied Physics & Dept. of ECE, Uni.Of Allahabad",Lucknow
194,"Mar Athanasius COE-Kothamangalam, Kerala",Trivandrum
195,"K.RAMAKRISHNAN COLLEGE OF TECHNOLOGY, TRICHY",Chennai
197,"Sri Vaishnav Institute of Technology, Indore",Mumbai
199,"Vardhaman College of Engineering, Hyderabad",Hyderabad
203,"University Institute of Technology, Burdwan",Kolkata
207,"Vishveshwarya Institute of Engineering & Technology, Noida",Delhi
211,"IIIT, Bangalore",Bangalore
212,"Integral University, Lucknow",Lucknow
216,"NIT,Silchar",Kolkata
222,RCC Institute of Information Technology - Kolkata,Kolkata
225,"Institute of Professional Studies (IPS Academy), Indore",Mumbai
226,"Bengal College of Engineering & Technology, Durgapur",Kolkata
227,"Maharaj Vijayaram Gajapathi Raj College of Engineering (MVGR), Vizianagaram",Hyderabad
228,"G. H. Patel College of Engg. & Tech., Vidyanagar",Ahmedabad
230,"Govt. College of Engineering, Ujjain, MP",Mumbai
231,Marwadi Education Foundation Group Of Institutions,Ahmedabad
232,"Jamia Millia Islamia, New Delhi.",Delhi
237,"Govt. College of Engg, Kannur",Trivandrum
238,"Birla Institute of Applied Sciences,Bhimtal(U.P.)",Lucknow
244,Government College of Engg. Udaipur,Delhi
245,"RAJALAKSHMI INSTITUTE OF TECHNOLOGY, CHENNAI",Chennai
250,VIGNAN'S LARA INSTITUTE FOR SCIENCE AND TECHNOLOGY,Hyderabad
251,LDRP ITR,Ahmedabad
253,GB Pant Government Engineering College New Delhi,Delhi
254,Maharishi Dayanand University - Rohtak,Delhi
261,"Shri Ramdeobaba Kamla Nehru College of Engg., Nagpur",Mumbai
263,"Babu Banarsi Das National Institute of Technology & Management, Lucknow",Lucknow
264,"N.S.S. College of Engineering, Palakkad",Trivandrum
265,"Gayatri Vidya Parishad College of Engg., Visakhapatnam,(Affiliated To J.N.T. Univ, Hyderabad)",Hyderabad
266,"Vivekananda Education Society's Institute of Technology, Chembur",Mumbai
268,"SARDAR VALLABHBHAI PATEL INSTITUTE OF TECHNOLOGY, VASAD",Ahmedabad
269,"SA Engineering College, Chennai",Chennai
271,"Manakula Vinayagar Engineering College, Pondicherry",Chennai
275,"SIES Graduate School of Technology, Nerul",Mumbai
276,"PES INSTITUTE OF TECHNOLOGY (PESIT), BANGALORE",Bangalore
277,CT Institute of Engineering Management and Technology,Delhi
282,Shri Govindram Seksaria Institute of Tech & Sc,Mumbai
283,K.S.R COLLEGE OF ENGINEERING - TIRUCHENGODE,Chennai
284,"Don Bosco Institute of Technology, Mumbai",Mumbai
285,Sri Sai Ram Engineering College,Chennai
288,"Oriental Institute of Science & Technology, Bhopal",Mumbai
289,Basaveshwar Engg College- Bagalkot,Bangalore
291,"Bundelkhand Inst of Engg & Tech, Jhansi",Delhi
292,SCHOOL OF ENGINEERING - TEZPUR UNIVERSITY - ASSAM,Kolkata
294,"Mohandas College of Engineering & Technology, Trivandrum",Trivandrum
295,Batanagar Institute Of Engineering Management and Science,Kolkata
297,"YMCA Institute of Engineering, Faridabad",Delhi
299,"Meenakshi Sundararajan Enginggering College, Chennai",Chennai
309,"J. N. T. U. College of Engg., Kakinada",Hyderabad
311,"Hindustan College of Science & Technology, Mathura",Delhi
313,"Madhav Institute of Technology Science, Gwalior",Delhi
316,Truba Inst. of Engg. & Information Tech,Mumbai
321,Pondicherry University,Chennai
327,sns college of engineering,Chennai
332,"Orissa Engg. College, Bhubaneshwar",Kolkata
337,NIT Jamshedpur,Kolkata
338,"K J Somaiya Institute of Engineering and Information Technology, Mumbai",Mumbai
340,PSIT Kanpur,Lucknow
341,Ambedkar Inst. of Technology. Bangalore,Bangalore
343,"Yeshwantrao Chawan College of Engg,Nagpur",Mumbai
346,"Kumaraguru College of Tech., Coimbatore",Chennai
348,"Mepco-Schelenk,Sivakasi",Chennai
349,University College of Science and Technology (University of Calcutta),Kolkata
350,"Galgotia's College of Engineering & Technology, Greater Noida",Delhi
353,"Sri Venkateswara College of Engineering & Technology, Chittoor",Hyderabad
354,"COLLEGE OF ENGINEERING, PUNE",Pune
356,"K K WAGH COLLEGE OF ENG, NASHIK",Pune
361,Rajalakshmi Engg. College,Chennai
365,"SINHGAD ACADEMY OF ENGINEERING, PUNE",Pune
374,"Government College of Engineering & Leather Technology, Kolkata",Kolkata
377,"Reva Institute of Technology and Management, Bangalore",Bangalore
378,Nirma University,Ahmedabad
380,VJTI Mumbai,Mumbai
381,"Gyan Ganga Institute of Technology & Sciences, Jabalpur",Mumbai
385,RCET RAIPUR,Mumbai
386,Sree Vidyanikethan Engg College-Tirupati,Hyderabad
388,"C S Patel Institute of Technology, Charusat, Changa",Ahmedabad
393,NIT - Srinagar,Delhi
395,"Amal Jyothi College of Engineering, Kottayam",Trivandrum
397,RGUKT - RK VALLEY,Hyderabad
398,"FACULTY OF ENGINEERING AND TECHNOLOGY, BAREILLY",Lucknow
399,Shri Sant Gajanan Maharaj COE - Shegaon,Pune
400,"Meerut Institute of Engineering & Technology, Meerut",Delhi
401,"K. I. T. S., Warangal, A.P.",Hyderabad
403,"Swami Keshvanand Institute of Technology, Management and Gramothan, Ramnagaria",Delhi
407,IIT Guwahati,Kolkata
408,"Velammal Engg College, Anna University",Chennai
410,"Rmd Engineering College, Chennai",Chennai
411,"Rajiv Gandhi College of Engineering & Research, Nagpur",Mumbai
415,COIMBATORE INSTITUTE OF ENGINEERING AND INFORMATION TECHNOLOGY,Chennai
418,"M N N I T, Allahabad",Lucknow
420,ABACUS INSTITUTE OF ENGINEERING & MANAGEMENT,Kolkata
425,Budge Budge Institute of Technology,Kolkata
427,"KLES Coll of Engg & Tech- Dharwar, Belgaum, Karnataka University",Bangalore
430,Amrita Vishwa Vidyapeetham,Chennai
431,C K Pithawala Collage of Engineering And Technology,Ahmedabad
433,Institute of Technical Education & Research,Kolkata
434,"Krupajal Engineering College, Bhubaneswar",Kolkata
439,SAGAR INSTITUTE OF SCIENCE AND TECHNOLOGY BHOPAL,Mumbai
440,"VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY, Madurai",Chennai
441,NIT Jalandhar,Delhi
449,"Laxminarain College of Technology,Bhopal",Mumbai
452,INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY - BHUBANESHWAR,Kolkata
453,"VELAMMAL INSTITUE OF TECHNOLOGY, PANCHETTY",Chennai
458,"School of IT, Guru Gobind Indraprastha Univ, Delhi",Delhi
459,Faculty of Enginnering & technology(Formerly CITM Faridabad),Delhi
460,"Dhirubhai Ambani Inst of Information & Communication Tech, Gujarat.",Ahmedabad
471,"Cochin Univ. of Science & Tech., Cochin",Trivandrum
472,SARDAR PATEL COLLEGE OF INFORMATION TECHNOLOGY,Mumbai
478,"Rajkumar Goel Institute of Technology, Ghaziabad",Delhi
483,"Gogte Institute of Technology, Belgaum",Bangalore
485,"Academy of Technology, Kolkata",Kolkata
486,Amity School of Engineering,Delhi
490,College of Engg Guindy Anna University,Chennai
491,"Maulana Azad National Institute of Technology, Bhopal",Mumbai
493,"Govt Engg College, Thrissur",Trivandrum
494,SRI KRISHNA COLLEGE OF TECHNOLOGY - COIMBATORE,Chennai
496,"Panimalar Engineering College, Thiruvallur",Chennai
497,"Banasthali Vidyapith, Jaipur",Delhi
498,"Institute of Engineering & Techonolgy, DAVV",Mumbai
503,"Gudlavalleru Engg. College, A P",Hyderabad
510,"Institute of Tech & Mgmt, Gurgaon",Delhi
514,"PADMABHOOSHAN VASANTDADA PATIL INSTITUTE OF TECHNOLOGY, PUNE",Pune
518,"Mahatma Gandhi Institute of Technology, Gandipet, Hyderabad",Hyderabad
526,SRM University,Chennai
528,"Pragathi College of Engineering, Kakinada",Hyderabad
533,"Maharashtra Institute of Technology, Pune",Pune
535,"Rungta College of Engineering and Technology, Bhilai",Mumbai
537,Bapuji Inst of Eng and Tech - Davanagere,Bangalore
538,University of Pune,Pune
539,"G B Pant Engg College, Garhwal Univ",Delhi
540,Ramco Institute of Technology,Chennai
542,"Govt. College of Engineering & Textile Technology, Berhampore",Kolkata
546,University of Madras,Chennai
548,"Thapar Inst of Tech., Patiala",Delhi
560,"Inst. of Road Trans, Tech., Erode",Chennai
562,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,Chennai
563,Gokaraju Rangaraju Institute of Engg. & Management. Hyderabad,Hyderabad
566,Bengal Institute of Technology,Kolkata
574,"Sree Chitra Thirunal COE, Trivandrum",Trivandrum
