,college_name,tcs_region
589,"Terna Engineering College, Nerul",Mumbai
590,"Chandigarh Engineering College, Landran",Delhi
591,"Modern College, Pune",Pune
604,"Maharaja Agrasen Institute of Technology, Rohini",Delhi
606,"Bharathi Vidyapeeth, Pune",Pune
608,"Bhoj Reddy Engineering College, Hyderabad",Hyderabad
616,Goa University,Mumbai
618,"Kurukshetra University, Kurukshetra",Delhi
626,"Dr. B. R Ambedkar University,Agra",Mumbai
630,Supreme Knowledge Foundation Group of Institutions,Kolkata
631,West Bengal University of Technology,Kolkata
633,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT AND TECHNOLOGY - RAIPUR,Mumbai
645,"Koneru Lakshmiah COE, A.P",Hyderabad
649,Sree Buddha College of Engineering Pattoor,Trivandrum
653,"Rajiv Gandhi Proudyogiki Vishwavidyala, Bhopal",Mumbai
657,Arya College of Engineering & I.T.,Delhi
664,"JSS Academy of Technical Education, U P Technical Univ., Noida",Delhi
670,"Jawaharlal Nehru Technical University's Coll of Engg, Kukatpally, JNT Univ",Hyderabad
671,Dhanalakshmi College of Engineering,Chennai
673,"T. K. M. College of Engineering, Kollam",Trivandrum
679,IIT - Madras,Chennai
682,I.T.S Engineering College,Delhi
690,"GYAN GANGA COLLEGE OF TECHNOLOGY (GGCT), JABALPUR",Mumbai
692,"NATIONAL INSTITUTE OF TECHNOLOGY, SURATHKAL",Bangalore
696,Chennai Institute of Technology,Chennai
700,"Mailam Engineering College, Chennai",Chennai
701,IITM GWALIOR,Delhi
703,"KLN College of Engineering, Madurai",Chennai
707,"Smt. Kashi Bhai Nawale College of Engineering, Pune",Pune
714,K.S.Rangasamy Coll. of Tech-Tiruchengode,Chennai
718,Indira Gandhi Instt of Technology-Sarang,Kolkata
719,"Centre for Development of Advanced Computing (C-DAC) , Noida",Delhi
724,TECHNO INDIA NJR INSTITUTE OF TECHNOLOGY UDAIPUR,Ahmedabad
726,"U V Patel College of Engineering, Kherva",Ahmedabad
730,Sree Buddha College of Engineering Pattoor Alappuzha,Trivandrum
731,"Guru Nanak Dev Engineering College, Ludhiana",Delhi
732,PDM College of Engineering,Delhi
739,"Jawaharlal Nehru Engg. College, Aurangabad",Pune
745,"RAJARAMBAPU INSTITUTE OF TECHNOLOGY, RAJARAMNAGAR",Pune
753,"Govt College of Engineering, Jabalpur",Mumbai
767,Sahrdaya College of Engineering and Technology,Trivandrum
770,"College of Technology- G.B. Pant Univ, Pantnagar(UP)",Delhi
778,"Birsa Institute of Technology, Sindri",Kolkata
789,"RMK Engg Coll, Anna Univ.Kavaraipettai",Chennai
797,Bengal College Of Engg And Technology For women Durgapur,Kolkata
799,"Sagar Institute of Research and Technology, Bhopal",Mumbai
800,LDRP ITR GANDHINAGAR,Ahmedabad
807,"IIIT, Allahabad",Lucknow
809,BIT Mesra,Kolkata
818,piet nagpur,Mumbai
820,VIDYA JYOTHI INSTITUTE OF TECHNOLOGY - AP,Hyderabad
821,indo global college of engineering abhipur,Delhi
823,"Rajiv Gandhi Inst of Tech, Kottayam",Trivandrum
836,Ambala College of Engineering and Applied Research,Delhi
850,Indore Institute of Science & Technology,Mumbai
855,"Punjab University., Chandigarh",Delhi
860,Christ College Of Enginering And Technology Puducherry,Chennai
872,"Govt. Engineering College, Barton Hills, Trivandrum",Trivandrum
875,Amrita Instt of Technology&Sc-Coimbatore,Chennai
878,Marwadi Education Foundations Group Of Institutions,Ahmedabad
882,SalCollegeOfEngineering,Ahmedabad
886,"PRIYADARSHINI INSTITUTE OF ENGINEERING AND TECHNOLOGY,NAGPUR",Mumbai
888,"MEERUT INSTITUTE OF TECHNOLOGY, MEERUT",Delhi
905,NBN Sinhgad School of Engineering,Pune
917,"University of Burdwan, Burdwan",Kolkata
924,"LAXMINARAIN COLLEGE OF TECHNOLOGY AND SCIENCE (LNCTS), BHOPAL",Mumbai
932,"Priyadarshini College of Engg & Arch.- Nagpur Univ., Nagpur",Mumbai
936,Saroj Mohan Institute of Technology,Kolkata
942,"PUNE INSTITUTE OF COMPUTER TECHNOLOGY, PUNE",Pune
946,"Bapatla Engineering College, Bapatla",Hyderabad
947,"Government Engineering College, Ajmer",Delhi
948,"Coimbatore Inst. of Tech., Coimbatore",Chennai
950,"UP Technical University, Lucknow",Delhi
952,"KITS COLLEGE OF ENGG., KOLHAPUR",Pune
955,"College of Engineering, Chengannur",Trivandrum
974,"SGGS Coll of Engg & Tech, Nanded",Pune
977,Shri Shankaracharya College of Engg & Tech,Mumbai
981,C U Shah College of Engineering and Technology,Ahmedabad
989,"GMR Institute of Technology (GMRIT) , Srikakulam",Hyderabad
994,"SJB Institute of Technology, Kengeri, Bangalore",Bangalore
998,DUMKAL INSTITUTE OF ENGINEERING AND TECHNOLOGY - KOLKATA,Kolkata
1002,K.RAMAKRISHNAN COLLEGE OF ENGINEERING,Chennai
1007,"IET, Agra University",Mumbai
1008,Siliguri Institute of Technology,Kolkata
1009,"M E S Col of Eng, Kuttipuram,Calicut University",Trivandrum
1014,Sinhgad COE - Pune,Pune
1020,"Vel Tech Hightech Dr. Rangarajan Dr. Sakunthala Engineering College, Chennai",Chennai
1032,UNIVERSITY OF PETROLEUM & ENERGY STUDIES - DEHRADUN,Delhi
1033,"M S Ramaiah Institute of Technology, Visveswaraiah Technological University",Bangalore
1037,"Vignan's Engineering College, Guntur",Hyderabad
1052,PRANVEER SINGH INSTITUTE OF TECHNOLOGY,Lucknow
1054,Sree Buddha College of Enginering pattoor,Trivandrum
1057,"Bannari Amman College, Coimbatore",Chennai
1060,TECHNO INDIA - BANIPUR,Kolkata
1067,GUJARAT TECHNOLOGICAL UNIVERSITY - AHEMDABAD,Ahmedabad
1069,Amity School of Engineering and Technology Amity University Gurgaon,Delhi
1076,"Karpagam College of Engineering, Coimbatore",Chennai
1082,S.K.R Engineering College Poonamalle,Chennai
1084,"Vidya Academy of Science and Technology, Thrissur",Trivandrum
1096,sipna college of engineering and technology amravati,Pune
1100,Mahakal Institute of Technology,Mumbai
1114,northern india india college delhi,Delhi
1126,Jaipur national university,Delhi
1132,"Indira Institute of Management, Pune",Pune
1135,Guru Nanak Institute of Technology,Kolkata
1136,"J. N. Technology Institute, Anantapur",Hyderabad
1157,Sree Buddha College Of Engineering Pattoor,Trivandrum
1160,College of Engineering Kidangoor,Trivandrum
1161,"Guru Tegh Bahadur Institute of Technology, Delhi",Delhi
1162,Bengal Engineering and Science University,Kolkata
1165,Bangalore Instt. of Technology,Bangalore
1168,Bankura Unnayani Institute of Engineering,Kolkata
1171,"Indian Institute Of Technology, Hyderabad",Hyderabad
1181,"Rajiv Gandhi Institute of Technology, Andheri, Mumbai",Mumbai
1185,National Institute of Engineering Mysore,Bangalore
1190,NIT Agartala,Kolkata
1199,College of Engineering Pathanapuram,Trivandrum
1207,"Bharat Institute of Technology, Meerut",Delhi
1212,RAJASTHAN TECHNICAL UNIVERSITY - KOTA,Ahmedabad
1213,Greater Noida institute of technology,Delhi
1215,TocH Institute Of Science And Technology,Trivandrum
1216,"Moradabad Institute of Tech, Moradabad",Delhi
1221,"BP Poddar Inst for Engg & Mgmt, Kolkata",Kolkata
1227,"D.K.T.E. Society's Textile & Engineering Institute, Ichalkaranji",Pune
1232,"Sant Longowal Instt. of Engg. & Tech., Longowal",Delhi
1233,pranveer singh institute of technology,Lucknow
1235,PSIT Bhauti Kanpur,Lucknow
1236,IIT - Delhi,Delhi
1237,St Martins Engineering College,Hyderabad
1254,"J. N. Technological Univ, Hyderabad",Hyderabad
1261,SRIRAM ENGINEERING COLLEGE - CHENNAI,Chennai
1268,GREATER NOIDA INSTITUTE OF TECHNOLOGY,Delhi
1274,Graphic Era Institute of Technology,Delhi
1276,Acropolis Technical Campus,Mumbai
1284,Babaria Institute of Technology,Ahmedabad
1317,"Maharishi Arvind Inst.Of Science & Mngt, University of Rajasthan",Delhi
1319,jecrc university,Delhi
1321,"Rajarshi Sahu College of Engineering, Pune",Pune
1328,"M. Kumarasamy College of Engineering, Karur",Chennai
1333,"V.S.B. Engineering College, Karur",Chennai
1337,"K. J. Somaiya College of Engineering, Mumbai",Mumbai
1342,"Datta Meghe College of Engg, Navi Mumbai",Mumbai
1351,"Crescent Engineering College, Chennai",Chennai
1355,Punjabi University - Patiala,Delhi
1359,"Adi Shankara Institute of Engineering & Technology, Ernakulam",Trivandrum
1361,Future Institute of Engg & Mgmt,Kolkata
1364,"St. Francis Inst. of Tech, Borivali",Mumbai
1372,St.Thomas College of Engg. Kolkatta,Kolkata
1375,"Govt. College of Engg., Aurangabad.",Pune
1387,"Srkr Engg. College,Bhimavaram",Hyderabad
1388,"Sikkim Manipal Instt of Technology, Rangpo - East Sikkim",Kolkata
1391,Saintgits College of Engineering,Trivandrum
1397,Govt. College of Engineering - Karad,Pune
1402,"College of Engineering, Kidangoor",Trivandrum
1433,Seacom Engineering College,Kolkata
1444,Central University of Hyderabad,Hyderabad
1447,C.V.Raman College of Engg. Bhubaneswar,Kolkata
1453,CALICUT UNIVERSITY,Trivandrum
1480,"DAV Institute of Engg. & Tech.Jalandhar, Punjab",Delhi
1485,Thakral College of Technology,Mumbai
1496,"Raisoni COE, Nagpur",Mumbai
1500,"Jaypee University of Information Technology, Solan",Delhi
1508,st vincent pallotti college of engineering and technology nagpur,Mumbai
1512,Shree L R Tiwari College of Engineering,Mumbai
1515,"SINHGAD INSTITUTE OF TECHNOLOGY AND SCIENCE, NARHE",Pune
1532,Indore Institute of Science and Technology II,Mumbai
1533,Acropolis Institute of Technology & Research,Mumbai
1539,b p poddar institute of management and technology,Kolkata
1558,"Adichunchunagiri Institute of Technology, Chikmagalur",Bangalore
1569,"R V College of Engineering, Bangalore",Bangalore
1571,Sri Bhagawan Mahaveer Jain College,Bangalore
1578,Durgapur Institute of Advanced Technology & Mgmt,Kolkata
1579,"Sri Krishna College of Engg & Tech, Coimbatore",Chennai
1581,IIMT COLLEGE OF ENGG,Delhi
1598,NIIT University,Delhi
1613,Krishna Engineering College,Delhi
1629,"College of Engg & Mgmt, Kolaghat - W.B.",Kolkata
1643,"RMK COLLEGE OF ENGINEERING AND TECHNOLOGY, TIRUVALLORE",Chennai
1645,ABES Institute of Technology,Delhi
1646,Gautam Buddha University,Delhi
1647,Sri Manakula Vinayagar Enginerring College,Chennai
1649,PSIT College Of Engineering,Lucknow
1661,"Prince Shri Venkateshwara Padmavathy Engineering College, Chennai",Chennai
1665,iimt college of engineering greater noida,Delhi
1671,"Shaheed Udham Singh College of Engineering & Technology, Tangori",Delhi
1676,PSIT College of Engineering Kanpur,Lucknow
1680,"National Inst of Sc & Tech, Berhampur",Kolkata
1701,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, DESIGN & MANUFACTURING - KANCHEEPURAM",Chennai
1705,"JIS College of Engineering, Nadia",Kolkata
1709,"Maharishi Markandeshwer Engg College, Kurukshetra University",Delhi
1718,Budge Budge Institute Of Technology,Kolkata
1731,ksr institute for engineering and technology,Chennai
1732,cmr college of engineering and technology,Hyderabad
1741,"Netaji Subhash Inst of Tech, Delhi Univ",Delhi
1761,aditya institute of technology and management tekkali srikakulam,Hyderabad
1765,LDRP,Ahmedabad
1767,IES College Of Technology,Mumbai
1785,"Rollwala Computer Centre, Ahmedabad",Ahmedabad
1799,"Shaheed Udham Singh Engineering College,Tangori",Delhi
1813,MLR Institute of Technology,Hyderabad
1843,KIET Kakinada,Hyderabad
1857,"WALCHAND INSTITUTE OF TECHNOLOGY, SOLAPUR",Pune
1858,MAR BASELIOS COLLEGE OF ENGINEERING AND TECHNOLOGY,Trivandrum
1867,"AISSMS INSTITUTE OF INFORMATION TECHNOLOGY, PUNE",Pune
1873,"Mody Inst. of Tech & Science, Lakshmangarh",Delhi
1880,GOVERNMENT COLLEGE OF ENGINEERING AND CERAMIC TECHNOLOGY,Kolkata
1881,"Padmabhushan Vasantdada Patil Prathisthan's College of Engineering, Mumbai",Mumbai
1907,IIT Bhubaneshwar,Kolkata
1913,northern india engineering college,Delhi
1933,CHAMELI DEVI SCHOOL OF ENGINEERING,Mumbai
1943,National Institute of Technology,Kolkata
1961,Indian Institute of Technology - Rajasthan,Delhi
1990,government college of engineering and ceramic technology,Kolkata
1997,"Sethu Institute of Technology, Kariapatti",Chennai
2010,"G Pulla Reddy Engg College, Kurnool",Hyderabad
2031,"Indian Instt of IT & Mgmt, Trivandrum",Trivandrum
2032,Valliammai Engineering College - Anna University,Chennai
2034,GITAM College of Engineering,Hyderabad
2047,"St.Josephs College of Engg,Chennai",Chennai
2061,"L B S Coll of Engg, Kasargod, Kannur Uni",Trivandrum
2078,Indraprastha University,Delhi
2090,"SRMS College of Engg. & Tech., Unnao",Lucknow
2094,SHRI RAM MURTI SMARAK WOMENS COLLEGE OF ENGINEERING & TECHNOLOGY - BAREILLY,Lucknow
2095,Sri Venkateswara College of Engg.-Madras,Chennai
2100,"Inderprastha Engineering College, Ghaziabad",Delhi
2127,ST.JOSEPH'S COLLEGE - KERALA,Trivandrum
2149,Institute of Aeronautical Engineering,Hyderabad
2157,"KC College of Engineering, Thane",Mumbai
2161,"Vishwakarma Inst of Tech, Pune",Pune
2172,SILICON INSTITUTE OF TECHNOLOGY SAMBALPUR,Kolkata
2178,chameli devi group of institutions,Mumbai
2187,Piet,Delhi
2190,CGPIT maliba campus bardoli,Ahmedabad
2193,NBNSSOE,Pune
2199,"GLA UNIVERSITY, MATHURA",Delhi
2214,Saranathan College of Engineering,Chennai
2215,IEC College of Engineering and Technology,Delhi
2229,sri shakthi institute of engineering and technology coimbatore,Chennai
2241,Dronacharya Group of Institutions greater Noida,Delhi
2242,"Shri Vishnu Engineering College for Women, Vishnupur",Hyderabad
2246,sagar institute of science and techanology,Mumbai
2261,MEDICAPS INSTITUE OF SCIENCE AND TECHNOLOGY,Mumbai
2288,"Bansal Inst. of Science & Tech., Bhopal",Mumbai
2344,Christ College Of Engineering And Technology,Chennai
2359,marwadi education foundation group of institution,Ahmedabad
2364,Mallabhum Insitute of Technology. Bankura,Kolkata
2365,"New Horizon College of Engineering, Bangalore",Bangalore
2391,"Govt. College of Engineering & Technology, Jammu University",Delhi
2393,"All India Shri Shivaji Memorial Society' S COE, Pune",Pune
2395,RGUKT - NUZVID,Hyderabad
2412,gandhinagar institute of technology,Ahmedabad
2425,"Harcourt Butler Technological Institute, Kanpur",Lucknow
2451,B H GARDI COLLEGE OF ENGINEERING AND TECHNOLOGY,Ahmedabad
2468,Banaras Hindu University,Lucknow
2470,"LN Mittal Institute of Information Technology, Jaipur",Delhi
2481,HOOGHLY ENGINEERING & TECHNOLOGY COLLEGE - WEST BENGAL,Kolkata
2503,IDEAL INSTITUTE OF TECHNOLOGY GHAZIABAD,Delhi
2506,Keshav Memorial Institute Of Technology,Hyderabad
2512,Gandhinagar Institute of Technology,Ahmedabad
2532,"University College of Engineering, Trivandrum",Trivandrum
2547,NIT - Kurukshetra,Delhi
2550,NITTE Meenakshi Institute of Technology,Bangalore
2556,K S R Institute For Engineering and Technology,Chennai
2559,Chameli devi group of institution indore,Mumbai
2561,"Amity University, Noida",Delhi
2571,NIT - Rourkela,Kolkata
2575,Babu Banarasi Das Northern India Institute of Technology,Lucknow
2577,Pillai HOC College of Engineering & Technology,Mumbai
2603,Bapu INstitute of TechnologyGandhinagar,Ahmedabad
2629,PDM College of Engineering Badurgarh,Delhi
2636,"Malaviya Reg Engineering College, Jaipur",Delhi
2644,Pranveer Singh Institute Of Technology Kanpur,Lucknow
2652,Pondicherry Engr College,Chennai
2659,Sri Dharmasthala Manjunatheswara College,Bangalore
2713,Symbiosis Institute of Technology,Pune
2761,"Kongu Engg. College,Erode",Chennai
2766,Chandigarh University Gharuan,Delhi
2785,Government Engineering CollegeRajkot,Ahmedabad
2795,sree buddha college of engineering pattoor,Trivandrum
2808,"B.M.S. COE, Bangalore",Bangalore
